Run uv run pytest
tests/test_soffit.py .......                                             [ 88%]
tests/test_stacked_walls.py ............                                 [ 88%]
tests/test_stair_by_sketch.py .................                          [ 89%]
tests/test_stair_geometry_evidence.py .......                            [ 89%]
tests/test_stair_subkinds.py ..............                              [ 90%]
tests/test_sun_position.py .....                                         [ 90%]
tests/test_sun_settings.py ..........                                    [ 90%]
tests/test_template_loader.py .....                                      [ 90%]
tests/test_tkn_decode.py .....                                           [ 91%]
tests/test_tkn_diff.py .....                                             [ 91%]
tests/test_tkn_encode.py ..........                                      [ 91%]
tests/test_tkn_validate.py ....                                          [ 91%]
tests/test_top_v3_01.py ....................                             [ 92%]
tests/test_undo_replay_constraint.py ..........                          [ 93%]
tests/test_update_element_property_door_material.py ..                   [ 93%]
tests/test_update_element_property_door_window_extras.py .............   [ 93%]
tests/test_update_element_property_plan_view.py .............            [ 94%]
tests/test_update_element_property_roof.py .....                         [ 94%]
tests/test_upsert_schedule_filters_grouping.py .....                     [ 94%]
tests/test_upsert_sheet_viewports.py ......                              [ 94%]
tests/test_v1_acceptance_proof_matrix.py ....................            [ 95%]
tests/test_v1_closeout_readiness_manifest.py .............               [ 96%]
tests/test_v1_limitations_manifest.py ...........                        [ 96%]
tests/test_vie_03_elevation_view.py .....                                [ 96%]
tests/test_vie_05_plan_view_auto_gen.py ...                              [ 96%]
tests/test_vie_07_pin_element.py .....                                   [ 97%]
tests/test_vie_v3_02.py ..............                                   [ 97%]
tests/test_vie_v3_03.py .....................                            [ 98%]
tests/test_wall_corner_join_summary_v1.py .......                        [ 98%]
tests/test_wall_datums.py .                                              [ 98%]
tests/test_wall_join_evidence.py ....                                    [ 98%]
tests/test_wall_opening_cut_fidelity_v1.py ......                        [ 99%]
tests/test_wall_sweeps_reveals.py ....................                   [ 99%]
tests/test_ws_robustness.py ...                                          [100%]

==================================== ERRORS ====================================
__ ERROR at setup of TestRefinementReliability.test_12_step_kernel_execution ___
file /home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py, line 55
      @pytest.mark.integration
      def test_12_step_kernel_execution(self, test_client):
E       fixture 'test_client' not found
>       available fixtures: _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tests/agent/refinement_reliability/test_refinement_reliability.py::<event_loop>, tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::<event_loop>, tests/agent/refinement_reliability::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py:55
=================================== FAILURES ===================================
_________________ test_all_existing_rules_have_blocking_class __________________

    def test_all_existing_rules_have_blocking_class() -> None:
        for rule_id in _RULE_DISCIPLINE:
>           assert rule_id in _RULE_BLOCKING_CLASS, (
                f"Rule {rule_id!r} is in _RULE_DISCIPLINE but has no entry in _RULE_BLOCKING_CLASS"
            )
E           AssertionError: Rule 'monitored_source_drift' is in _RULE_DISCIPLINE but has no entry in _RULE_BLOCKING_CLASS
E           assert 'monitored_source_drift' in {'agent_brief_assumption_reference_broken': 'evidence', 'agent_brief_assumption_unresolved': 'evidence', 'agent_brief_deviation_unacknowledged': 'evidence', 'datum_grid_reference_missing': 'documentation', ...}
